Compiled from "ProducerConfig.java"
public class org.apache.kafka.clients.producer.ProducerConfig extends org.apache.kafka.common.config.AbstractConfig {
  private static final org.slf4j.Logger log;
     690: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     693: sipush        30000
     696: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     699: iconst_0
     700: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     703: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     706: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     709: ldc           #106                // String The configuration controls the maximum amount of time the client will wait for the response of a request. If the response is not received before the timeout elapses the client will resend the request if necessary or fail the request if retries are exhausted. This should be larger than <code>replica.lag.time.max.ms</code> (a broker configuration) to reduce the possibility of message duplication due to unnecessary producer retries.
     711: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     714: ldc           #55                 // String metadata.max.age.ms
     716: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     719: ldc_w         #702                // int 300000
     722: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     725: iconst_0
     726: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     729: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     732: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     735: ldc           #58                 // String The period of time in milliseconds after which we force a refresh of metadata even if we haven\'t seen any partition leadership changes to proactively discover any new brokers or partitions.
     737: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     740: ldc           #61                 // String metadata.max.idle.ms
     742: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     745: ldc_w         #702                // int 300000
     748: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     751: sipush        5000
     754: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     757: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     760: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     763: ldc           #64                 // String Controls how long the producer will cache metadata for a topic that\'s idle. If the elapsed time since a topic was last produced to exceeds the metadata idle duration, then the topic\'s metadata is forgotten and the next access to it will force a metadata fetch request.
     765: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     768: ldc           #184                // String metrics.sample.window.ms
     770: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     773: sipush        30000
     776: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     779: iconst_0
     780: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     783: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     786: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     789: ldc_w         #704                // String The window of time a metrics sample is computed over.
     792: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     795: ldc           #187                // String metrics.num.samples
     797: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     800: iconst_2
     801: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     804: iconst_1
     805: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     808: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     811: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     814: ldc_w         #706                // String The number of samples maintained to compute metrics.
     817: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     820: ldc           #190                // String metrics.recording.level
     822: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
     825: getstatic     #710                // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.INFO:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
     828: invokevirtual #711                // Method org/apache/kafka/common/metrics/Sensor$RecordingLevel.toString:()Ljava/lang/String;
     831: iconst_3
     832: anewarray     #319                // class java/lang/String
     835: dup
     836: iconst_0
     837: getstatic     #710                // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.INFO:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
     840: invokevirtual #711                // Method org/apache/kafka/common/metrics/Sensor$RecordingLevel.toString:()Ljava/lang/String;
     843: aastore
     844: dup
     845: iconst_1
     846: getstatic     #714                // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
     849: invokevirtual #711                // Method org/apache/kafka/common/metrics/Sensor$RecordingLevel.toString:()Ljava/lang/String;
     852: aastore
     853: dup
     854: iconst_2
     855: getstatic     #717                // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.TRACE:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
     858: invokevirtual #711                // Method org/apache/kafka/common/metrics/Sensor$RecordingLevel.toString:()Ljava/lang/String;
     861: aastore
     862: invokestatic  #598                // Method org/apache/kafka/common/config/ConfigDef$ValidString.in:([Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef$ValidString;
     865: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     868: ldc_w         #719                // String The highest recording level for metrics. It has three levels for recording metrics - info, debug, and trace.\n \nINFO level records only essential metrics necessary for monitoring system performance and health. It collects vital data without gathering too much detail, making it suitable for production environments where minimal overhead is desired.\n\nDEBUG level records most metrics, providing more detailed information about the system\'s operation. It\'s useful for development and testing environments where you need deeper insights to debug and fine-tune the application.\n\nTRACE level records all possible metrics, capturing every detail about the system\'s performance and operation. It\'s best for controlled environments where in-depth analysis is required, though it can introduce significant overhead.
     871: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     874: ldc           #193                // String metric.reporters
     876: getstatic     #562                // Field org/apache/kafka/common/config/ConfigDef$Type.LIST:Lorg/apache/kafka/common/config/ConfigDef$Type;
     879: ldc_w         #721                // class org/apache/kafka/common/metrics/JmxReporter
     882: invokevirtual #726                // Method java/lang/Class.getName:()Ljava/lang/String;
     885: new           #12                 // class org/apache/kafka/common/config/ConfigDef$NonNullValidator
     888: dup
     889: invokespecial #569                // Method org/apache/kafka/common/config/ConfigDef$NonNullValidator."<init>":()V
     892: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     895: ldc_w         #728                // String A list of classes to use as metrics reporters. Implementing the <code>org.apache.kafka.common.metrics.MetricsReporter</code> interface allows plugging in classes that will be notified of new metric creation. When custom reporters are set and <code>org.apache.kafka.common.metrics.JmxReporter</code> is needed, it has to be explicitly added to the list.
     898: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     901: ldc           #199                // String max.in.flight.requests.per.connection
     903: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
     906: iconst_5
     907: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     910: iconst_1
     911: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     914: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
     917: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     920: ldc           #202                // String The maximum number of unacknowledged requests the client will send on a single connection before blocking. Note that if this configuration is set to be greater than 1 and <code>enable.idempotence</code> is set to false, there is a risk of message reordering after a failed send due to retries (i.e., if retries are enabled);  if retries are disabled or if <code>enable.idempotence</code> is set to true, ordering will be preserved. Additionally, enabling idempotence requires the value of this configuration to be less than or equal to 5, because broker only retains at most 5 batches for each producer. If the value is more than 5, previous batches may be removed on broker side.
     922: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     925: ldc           #211                // String key.serializer
     927: getstatic     #731                // Field org/apache/kafka/common/config/ConfigDef$Type.CLASS:Lorg/apache/kafka/common/config/ConfigDef$Type;
     930: getstatic     #573                // Field org/apache/kafka/common/config/ConfigDef$Importance.HIGH:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     933: ldc           #214                // String Serializer class for key that implements the <code>org.apache.kafka.common.serialization.Serializer</code> interface.
     935: invokevirtual #734                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     938: ldc           #217                // String value.serializer
     940: getstatic     #731                // Field org/apache/kafka/common/config/ConfigDef$Type.CLASS:Lorg/apache/kafka/common/config/ConfigDef$Type;
     943: getstatic     #573                // Field org/apache/kafka/common/config/ConfigDef$Importance.HIGH:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     946: ldc           #220                // String Serializer class for value that implements the <code>org.apache.kafka.common.serialization.Serializer</code> interface.
     948: invokevirtual #734                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     951: ldc           #223                // String socket.connection.setup.timeout.ms
     953: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     956: getstatic     #737                // Field org/apache/kafka/clients/CommonClientConfigs.DEFAULT_SOCKET_CONNECTION_SETUP_TIMEOUT_MS:Ljava/lang/Long;
     959: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     962: ldc_w         #739                // String The amount of time the client will wait for the socket connection to be established. If the connection is not built before the timeout elapses, clients will close the socket channel. This value is the initial backoff value and will increase exponentially for each consecutive connection failure, up to the <code>socket.connection.setup.timeout.max.ms</code> value.
     965: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     968: ldc           #226                // String socket.connection.setup.timeout.max.ms
     970: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     973: getstatic     #742                // Field org/apache/kafka/clients/CommonClientConfigs.DEFAULT_SOCKET_CONNECTION_SETUP_TIMEOUT_MAX_MS:Ljava/lang/Long;
     976: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     979: ldc_w         #744                // String The maximum amount of time the client will wait for the socket connection to be established. The connection setup timeout will increase exponentially for each consecutive connection failure up to this maximum. To avoid connection storms, a randomization factor of 0.2 will be applied to the timeout resulting in a random range between 20% below and 20% above the computed value.
     982: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
     985: ldc           #229                // String connections.max.idle.ms
     987: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
     990: ldc_w         #745                // int 540000
     993: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     996: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
     999: ldc_w         #747                // String Close idle connections after the number of milliseconds specified by this config.
    1002: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1005: ldc           #232                // String partitioner.class
    1007: getstatic     #731                // Field org/apache/kafka/common/config/ConfigDef$Type.CLASS:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1010: aconst_null
    1011: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1014: ldc           #235                // String Determines which partition to send a record to when records are produced. Available options are:<ul><li>If not set, the default partitioning logic is used. This strategy send records to a partition until at least batch.size bytes is produced to the partition. It works with the strategy:<ol><li>If no partition is specified but a key is present, choose a partition based on a hash of the key.</li><li>If no partition or key is present, choose the sticky partition that changes when at least batch.size bytes are produced to the partition.</li></ol></li><li><code>org.apache.kafka.clients.producer.RoundRobinPartitioner</code>: A partitioning strategy where each record in a series of consecutive records is sent to a different partition, regardless of whether the \'key\' is provided or not, until partitions run out and the process starts over again. Note: There\'s a known issue that will cause uneven distribution when a new batch is created. See KAFKA-9965 for more detail.</li></ul><p>Implementing the <code>org.apache.kafka.clients.producer.Partitioner</code> interface allows you to plug in a custom partitioner.
    1016: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1019: ldc           #238                // String interceptor.classes
    1021: getstatic     #562                // Field org/apache/kafka/common/config/ConfigDef$Type.LIST:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1024: invokestatic  #568                // Method java/util/Collections.emptyList:()Ljava/util/List;
    1027: new           #12                 // class org/apache/kafka/common/config/ConfigDef$NonNullValidator
    1030: dup
    1031: invokespecial #569                // Method org/apache/kafka/common/config/ConfigDef$NonNullValidator."<init>":()V
    1034: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1037: ldc           #241                // String A list of classes to use as interceptors. Implementing the <code>org.apache.kafka.clients.producer.ProducerInterceptor</code> interface allows you to intercept (and possibly mutate) the records received by the producer before they are published to the Kafka cluster. By default, there are no interceptors.
    1039: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1042: ldc_w         #749                // String security.protocol
    1045: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1048: ldc_w         #751                // String PLAINTEXT
    1051: ldc_w         #753                // class org/apache/kafka/common/security/auth/SecurityProtocol
    1054: invokestatic  #647                // Method org/apache/kafka/common/utils/Utils.enumOptions:(Ljava/lang/Class;)[Ljava/lang/String;
    1057: invokestatic  #756                // Method org/apache/kafka/common/config/ConfigDef$CaseInsensitiveValidString.in:([Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef$CaseInsensitiveValidString;
    1060: getstatic     #601                // Field org/apache/kafka/common/config/ConfigDef$Importance.MEDIUM:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1063: ldc_w         #758                // String Protocol used to communicate with brokers.
    1066: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1069: ldc_w         #268                // String security.providers
    1072: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1075: aconst_null
    1076: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1079: ldc_w         #271                // String A list of configurable creator classes each returning a provider implementing security algorithms. These classes should implement the <code>org.apache.kafka.common.security.auth.SecurityProviderCreator</code> interface.
    1082: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1085: invokevirtual #761                // Method org/apache/kafka/common/config/ConfigDef.withClientSslSupport:()Lorg/apache/kafka/common/config/ConfigDef;
    1088: invokevirtual #764                // Method org/apache/kafka/common/config/ConfigDef.withClientSaslSupport:()Lorg/apache/kafka/common/config/ConfigDef;
    1091: ldc           #244                // String enable.idempotence
    1093: getstatic     #666                // Field org/apache/kafka/common/config/ConfigDef$Type.BOOLEAN:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1096: iconst_1
    1097: invokestatic  #420                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
    1100: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1103: ldc           #247                // String When set to \'true\', the producer will ensure that exactly one copy of each message is written in the stream. If \'false\', producer retries due to broker failures, etc., may write duplicates of the retried message in the stream. Note that enabling idempotence requires <code>max.in.flight.requests.per.connection</code> to be less than or equal to 5 (with message ordering preserved for any allowable value), <code>retries</code> to be greater than 0, and <code>acks</code> must be \'all\'. <p>Idempotence is enabled by default if no conflicting configurations are set. If conflicting configurations are set and idempotence is not explicitly enabled, idempotence is disabled. If idempotence is explicitly enabled and conflicting configurations are set, a <code>ConfigException</code> is thrown.
    1105: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1108: ldc           #250                // String transaction.timeout.ms
    1110: getstatic     #620                // Field org/apache/kafka/common/config/ConfigDef$Type.INT:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1113: ldc_w         #701                // int 60000
    1116: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
    1119: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1122: ldc           #253                // String The maximum amount of time in milliseconds that a transaction will remain open before the coordinator proactively aborts it. The start of the transaction is set at the time that the first partition is added to it. If this value is larger than the <code>transaction.max.timeout.ms</code> setting in the broker, the request will fail with a <code>InvalidTxnTimeoutException</code> error.
    1124: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1127: ldc_w         #256                // String transactional.id
    1130: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1133: aconst_null
    1134: new           #35                 // class org/apache/kafka/common/config/ConfigDef$NonEmptyString
    1137: dup
    1138: invokespecial #765                // Method org/apache/kafka/common/config/ConfigDef$NonEmptyString."<init>":()V
    1141: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1144: ldc_w         #259                // String The TransactionalId to use for transactional delivery. This enables reliability semantics which span multiple producer sessions since it allows the client to guarantee that transactions using the same TransactionalId have been completed prior to starting any new transactions. If no TransactionalId is provided, then the producer is limited to idempotent delivery. If a TransactionalId is configured, <code>enable.idempotence</code> is implied. By default the TransactionId is not configured, which means transactions cannot be used. Note that, by default, transactions require a cluster of at least three brokers which is the recommended setting for production; for development you can change this, by adjusting broker setting <code>transaction.state.log.replication.factor</code>.
    1147: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1150: ldc_w         #262                // String transaction.two.phase.commit.enable
    1153: getstatic     #666                // Field org/apache/kafka/common/config/ConfigDef$Type.BOOLEAN:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1156: iconst_0
    1157: invokestatic  #420                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
    1160: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1163: ldc_w         #265                // String If set to true, then the broker is informed that the client is participating in two phase commit protocol and transactions that this client starts never expire.
    1166: invokevirtual #669                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1169: ldc_w         #767                // String metadata.recovery.strategy
    1172: getstatic     #582                // Field org/apache/kafka/common/config/ConfigDef$Type.STRING:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1175: getstatic     #770                // Field org/apache/kafka/clients/CommonClientConfigs.DEFAULT_METADATA_RECOVERY_STRATEGY:Ljava/lang/String;
    1178: ldc_w         #772                // class org/apache/kafka/clients/MetadataRecoveryStrategy
    1181: invokestatic  #647                // Method org/apache/kafka/common/utils/Utils.enumOptions:(Ljava/lang/Class;)[Ljava/lang/String;
    1184: invokestatic  #756                // Method org/apache/kafka/common/config/ConfigDef$CaseInsensitiveValidString.in:([Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef$CaseInsensitiveValidString;
    1187: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
    1190: ldc_w         #774                // String Controls how the client recovers when none of the brokers known to it is available. If set to <code>none</code>, the client fails. If set to <code>rebootstrap</code>, the client repeats the bootstrap process using <code>bootstrap.servers</code>. Rebootstrapping is useful when a client communicates with brokers so infrequently that the set of brokers may change entirely before the client refreshes metadata. Metadata recovery is triggered when all last-known brokers appear unavailable simultaneously. Brokers appear unavailable when disconnected and no current retry attempt is in-progress. Consider increasing <code>reconnect.backoff.ms</code> and <code>reconnect.backoff.max.ms</code> and decreasing <code>socket.connection.setup.timeout.ms</code> and <code>socket.connection.setup.timeout.max.ms</code> for the client. Rebootstrap is also triggered if connection cannot be established to any of the brokers for <code>metadata.recovery.rebootstrap.trigger.ms</code> milliseconds or if server requests rebootstrap.
    1193: invokevirtual #579                // Method org/apache/kafka/common/config/ConfigDef.define:(Ljava/lang/String;Lorg/apache/kafka/common/config/ConfigDef$Type;Ljava/lang/Object;Lorg/apache/kafka/common/config/ConfigDef$Validator;Lorg/apache/kafka/common/config/ConfigDef$Importance;Ljava/lang/String;)Lorg/apache/kafka/common/config/ConfigDef;
    1196: ldc_w         #776                // String metadata.recovery.rebootstrap.trigger.ms
    1199: getstatic     #606                // Field org/apache/kafka/common/config/ConfigDef$Type.LONG:Lorg/apache/kafka/common/config/ConfigDef$Type;
    1202: ldc2_w        #777                // long 300000l
    1205: invokestatic  #613                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
    1208: iconst_0
    1209: invokestatic  #333                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
    1212: invokestatic  #617                // Method org/apache/kafka/common/config/ConfigDef$Range.atLeast:(Ljava/lang/Number;)Lorg/apache/kafka/common/config/ConfigDef$Range;
    1215: getstatic     #632                // Field org/apache/kafka/common/config/ConfigDef$Importance.LOW:Lorg/apache/kafka/common/config/ConfigDef$Importance;
